name, link, number, extractedColor, hex, fileName
Lipstick Rose,https://copic.jp/en/color/e04/,E04,#a37072,#eccace,E04.jpg
Light Mahogany,https://copic.jp/en/color/e07/,E07,#933e3a,#d99278,E07.jpg
Brown,https://copic.jp/en/color/e08/,E08,#a8482a,#d5745c,E08.jpg
Burnt Sienna,https://copic.jp/en/color/e09/,E09,#954021,#e27453,E09.jpg
Barley Beige,https://copic.jp/en/color/e11/,E11,#e1bc9e,#ffefde,E11.jpg
Desert Sand,https://copic.jp/en/color/e13/,E13,#d39b71,#efd2bb,E13.jpg
Earthenware,https://copic.jp/en/color/e15/,E15,#ae6d43,#fdc797,E15.jpg
Reddish Brass,https://copic.jp/en/color/e17/,E17,#994f34,#c46755,E17.jpg
Copper,https://copic.jp/en/color/e18/,E18,#672d1f,#97564a,E18.jpg
Redwood,https://copic.jp/en/color/e19/,E19,#843419,#ce5425,E19.jpg
Soft Sun,https://copic.jp/en/color/e21/,E21,#fed4a3,#ffe9d2,E21.jpg
Hazelnut,https://copic.jp/en/color/e23/,E23,#bf7b54,#aa6a4b,E23.jpg
Caribe Cocoa,https://copic.jp/en/color/e25/,E25,#a76850,#dfb693,E25.jpg
Milk Chocolate,https://copic.jp/en/color/e27/,E27,#92543d,#ac866d,E27.jpg
Burnt Umber,https://copic.jp/en/color/e29/,E29,#783222,#903f0a,E29.jpg
Bisque,https://copic.jp/en/color/e30/,E30,#fee9c0,#f7efcf,E30.jpg
Brick Beige,https://copic.jp/en/color/e31/,E31,#f0cc99,#f6ecd7,E31.jpg
Sand,https://copic.jp/en/color/e33/,E33,#e29b6a,#f6dcbd,E33.jpg
Toast,https://copic.jp/en/color/e34/,E34,#df9e6c,#f5d7b3,E34.jpg
Chamois,https://copic.jp/en/color/e35/,E35,#cc8b52,#eed2b2,E35.jpg
Sepia,https://copic.jp/en/color/e37/,E37,#89501e,#d9a566,E37.jpg
Leather,https://copic.jp/en/color/e39/,E39,#955116,#d27d33,E39.jpg
Brick White,https://copic.jp/en/color/e40/,E40,#f3e8d8,#f7f0e5,E40.jpg
Pearl White,https://copic.jp/en/color/e41/,E41,#f9e3be,#fff4e8,E41.jpg
Sand White,https://copic.jp/en/color/e42/,E42,#ecd1ad,#f2e8d3,E42.jpg
Dull Ivory,https://copic.jp/en/color/e43/,E43,#c2a178,#f0e6cb,E43.jpg
Clay,https://copic.jp/en/color/e44/,E44,#936f4d,#d4c9b6,E44.jpg
Dark Brown,https://copic.jp/en/color/e47/,E47,#734b37,#9a826c,E47.jpg
Dark Bark,https://copic.jp/en/color/e49/,E49,#3d281e,#7a5d45,E49.jpg
Egg Shell,https://copic.jp/en/color/e50/,E50,#fef2cf,#f7f0f1,E50.jpg
Milky White,https://copic.jp/en/color/e51/,E51,#feebbe,#fff1de,E51.jpg
Raw Silk,https://copic.jp/en/color/e53/,E53,#f9c692,#f6eccc,E53.jpg
Light Camel,https://copic.jp/en/color/e55/,E55,#d2a56b,#f5e6c4,E55.jpg
Light Walnut,https://copic.jp/en/color/e57/,E57,#7e5430,#c29a6a,E57.jpg
Walnut,https://copic.jp/en/color/e59/,E59,#5e3f22,#ad9076,E59.jpg
Ash Rose,https://copic.jp/en/color/e70/,E70,#ddc6bf,#f1e9e2,E70.jpg
Champagne,https://copic.jp/en/color/e71/,E71,#b3928c,#ebe1da,E71.jpg
Cocoa Brown,https://copic.jp/en/color/e74/,E74,#906d67,#b5998c,E74.jpg
Maroon,https://copic.jp/en/color/e77/,E77,#66413b,#947157,E77.jpg
Cashew,https://copic.jp/en/color/e79/,E79,#4c2f29,#52382d,E79.jpg
Ivory,https://copic.jp/en/color/e81/,E81,#e8e0b9,#dccd98,E81.jpg
Khaki,https://copic.jp/en/color/e84/,E84,#b19b61,#b4955f,E84.jpg
Fig,https://copic.jp/en/color/e87/,E87,#68562b,#5b4d38,E87.jpg
Pecan,https://copic.jp/en/color/e89/,E89,#4c3c1e,#7b746a,E89.jpg
Tea Rose,https://copic.jp/en/color/e93/,E93,#febda4,#fedbc2,E93.jpg
Tea Orange,https://copic.jp/en/color/e95/,E95,#fec196,#fec788,E95.jpg
Deep Orange,https://copic.jp/en/color/e97/,E97,#fc9462,#f3a962,E97.jpg
Baked Clay,https://copic.jp/en/color/e99/,E99,#a76226,#c06508,E99.jpg
Fluorescent Blue,https://copic.jp/en/color/fb/,FB,#4480f9,#0b93cd,FB.jpg
Fluorescent Blue Green,https://copic.jp/en/color/fbg/,FBG,#6ccaea,#80cde7,FBG.jpg
Fluorescent Green,https://copic.jp/en/color/fg/,FG,#60bb49,#afce15,FG.jpg
Fluorescent Pink,https://copic.jp/en/color/frv/,FRV,#fe8ed4,#f9b0cb,FRV.jpg
Fluorescent Violet,https://copic.jp/en/color/fv/,FV,#734be0,#917fb3,FV.jpg
Fluorescent Yellow,https://copic.jp/en/color/fy/,FY,#fee27f,#fff9a0,FY.jpg
Fluorescent Yellow Green,https://copic.jp/en/color/fyg/,FYG,#f2fe84,#dce4aa,FYG.jpg
Fluorescent Orange,https://copic.jp/en/color/fyr/,FYR,#fec378,#ffd7a4,FYR.jpg
Jade Green,https://copic.jp/en/color/g00/,G00,#cbfae1,#eaf5f6,G00.jpg
Pale Green,https://copic.jp/en/color/g000/,G000,#e3feed,#f7fbf7,G000.jpg
Crystal Opal,https://copic.jp/en/color/g0000/,G0000,#f0fef8,#f6faf6,G0000.jpg
Spectrum Green,https://copic.jp/en/color/g02/,G02,#85dd90,#dbecd9,G02.jpg
Meadow Green,https://copic.jp/en/color/g03/,G03,#73d47c,#b0de7f,G03.jpg
Emerald Green,https://copic.jp/en/color/g05/,G05,#41ac4d,#7dc079,G05.jpg
Nile Green,https://copic.jp/en/color/g07/,G07,#3f9439,#8fc676,G07.jpg
Veronese Green,https://copic.jp/en/color/g09/,G09,#3ba54e,#8fc460,G09.jpg
Sea Green,https://copic.jp/en/color/g12/,G12,#c0e2aa,#deeccb,G12.jpg
Apple Green,https://copic.jp/en/color/g14/,G14,#6cc157,#aad294,G14.jpg
Malachite,https://copic.jp/en/color/g16/,G16,#298f57,#76c19c,G16.jpg
Forest Green,https://copic.jp/en/color/g17/,G17,#379352,#27ae7d,G17.jpg
Bright Parrot Green,https://copic.jp/en/color/g19/,G19,#268d47,#49b68a,G19.jpg
Wax White,https://copic.jp/en/color/g20/,G20,#f5fbc4,#f2f7e0,G20.jpg
Lime Green,https://copic.jp/en/color/g21/,G21,#b4d192,#d3e8d3,G21.jpg
Willow,https://copic.jp/en/color/g24/,G24,#98bd79,#d1e4bb,G24.jpg
Ocean Green,https://copic.jp/en/color/g28/,G28,#2f673d,#239665,G28.jpg
Pine Tree Green,https://copic.jp/en/color/g29/,G29,#235938,#3e8667,G29.jpg
Dim Green,https://copic.jp/en/color/g40/,G40,#e3f8c2,#ecf4e3,G40.jpg
Pistachio,https://copic.jp/en/color/g43/,G43,#abcc79,#92b35c,G43.jpg
Mistletoe,https://copic.jp/en/color/g46/,G46,#5b8855,#54895d,G46.jpg
Spring Dim Green,https://copic.jp/en/color/g82/,G82,#a9c476,#dbe2c4,G82.jpg
Verdigris,https://copic.jp/en/color/g85/,G85,#7b8256,#b3cdb5,G85.jpg
Grayish Olive,https://copic.jp/en/color/g94/,G94,#819760,#aab38e,G94.jpg
Olive,https://copic.jp/en/color/g99/,G99,#575f24,#7b8e3f,G99.jpg
Neutral Gray No.0,https://copic.jp/en/color/n-0/,N-0,#eaedee,#f2f2f2,N-0.jpg
Neutral Gray No.1,https://copic.jp/en/color/n-1/,N-1,#dedede,#ebebeb,N-1.jpg
Neutral Gray No.10,https://copic.jp/en/color/n-10/,N-10,#1b1c1d,#1f1e1e,N-10.jpg
Neutral Gray No.2,https://copic.jp/en/color/n-2/,N-2,#b1b5bb,#e3e3e3,N-2.jpg
Neutral Gray No.3,https://copic.jp/en/color/n-3/,N-3,#9b9fa6,#dcdcdc,N-3.jpg
Neutral Gray No.4,https://copic.jp/en/color/n-4/,N-4,#7d8289,#c9c9c9,N-4.jpg
Neutral Gray No.5,https://copic.jp/en/color/n-5/,N-5,#65686b,#b7b6b6,N-5.jpg
Neutral Gray No.6,https://copic.jp/en/color/n-6/,N-6,#484b52,#a4a4a4,N-6.jpg
Neutral Gray No.7,https://copic.jp/en/color/n-7/,N-7,#2c3136,#858485,N-7.jpg
Neutral Gray No.8,https://copic.jp/en/color/n-8/,N-8,#2b2c30,#6f6e6e,N-8.jpg
Neutral Gray No.9,https://copic.jp/en/color/n-9/,N-9,#232524,#535150,N-9.jpg
Pinkish White,https://copic.jp/en/color/r00/,R00,#fbe2d2,#fff5ef,R00.jpg
Cherry White,https://copic.jp/en/color/r000/,R000,#fef7e9,#fff6f2,R000.jpg
Pink Beryl,https://copic.jp/en/color/r0000/,R0000,#fdfbf2,#fcf6f2,R0000.jpg
Pinkish Vanilla,https://copic.jp/en/color/r01/,R01,#fee0c8,#fde0da,R01.jpg
Rose Salmon,https://copic.jp/en/color/r02/,R02,#feba92,#fedcd0,R02.jpg
Salmon Red,https://copic.jp/en/color/r05/,R05,#f74929,#f89d85,R05.jpg
Vermilion,https://copic.jp/en/color/r08/,R08,#bc3828,#f46d56,R08.jpg
Pale Cherry Pink,https://copic.jp/en/color/r11/,R11,#fed2be,#ffe8dd,R11.jpg
Light Tea Rose,https://copic.jp/en/color/r12/,R12,#fecba6,#fedccb,R12.jpg
Light Rouge,https://copic.jp/en/color/r14/,R14,#fe6a5e,#f9a89d,R14.jpg
Lipstick Orange,https://copic.jp/en/color/r17/,R17,#cc423a,#f78f72,R17.jpg
Blush,https://copic.jp/en/color/r20/,R20,#fec9b9,#fee0d9,R20.jpg
Sardonyx,https://copic.jp/en/color/r21/,R21,#febaa8,#fcb6ac,R21.jpg
Light Prawn,https://copic.jp/en/color/r22/,R22,#fe857b,#ff9999,R22.jpg
Prawn,https://copic.jp/en/color/r24/,R24,#dd4a48,#f57f82,R24.jpg
Cadmium Red,https://copic.jp/en/color/r27/,R27,#a3131a,#f25364,R27.jpg
Lipstick Red,https://copic.jp/en/color/r29/,R29,#9c0917,#ef0047,R29.jpg
Pale Yellowish Pink,https://copic.jp/en/color/r30/,R30,#fedbc4,#feeae5,R30.jpg
Peach,https://copic.jp/en/color/r32/,R32,#fe9f97,#fcccc4,R32.jpg
Coral,https://copic.jp/en/color/r35/,R35,#fd4d5f,#f57a8a,R35.jpg
Carmine,https://copic.jp/en/color/r37/,R37,#b0253e,#ed787d,R37.jpg
Garnet,https://copic.jp/en/color/r39/,R39,#a32342,#d65382,R39.jpg
Bougainvillaea,https://copic.jp/en/color/r43/,R43,#fd7185,#f18f96,R43.jpg
Strong Red,https://copic.jp/en/color/r46/,R46,#df2c4c,#e6506d,R46.jpg
Currant,https://copic.jp/en/color/r56/,R56,#b05264,#c36679,R56.jpg
Cardinal,https://copic.jp/en/color/r59/,R59,#871b2b,#c55f7c,R59.jpg
Rose Pink,https://copic.jp/en/color/r81/,R81,#fbc2d7,#f6d4dc,R81.jpg
Rose Mist,https://copic.jp/en/color/r83/,R83,#f095b2,#f5aabf,R83.jpg
Rose Red,https://copic.jp/en/color/r85/,R85,#e16c8c,#de769a,R85.jpg
Dark Red,https://copic.jp/en/color/r89/,R89,#7c1623,#91354d,R89.jpg
Water Lily,https://copic.jp/en/color/rv00/,RV00,#fee4e7,#f3d3e9,RV00.jpg
Pale Purple,https://copic.jp/en/color/rv000/,RV000,#feeff3,#f7e9f1,RV000.jpg
Evening Primrose,https://copic.jp/en/color/rv0000/,RV0000,#fcf4f5,#f7e9f1,RV0000.jpg
Sugared Almond Pink,https://copic.jp/en/color/rv02/,RV02,#fec8e2,#fcdee9,RV02.jpg
Shock Pink,https://copic.jp/en/color/rv04/,RV04,#fd50a5,#f9b0c5,RV04.jpg
Cerise,https://copic.jp/en/color/rv06/,RV06,#fd3ec9,#f692b3,RV06.jpg
Fuchsia,https://copic.jp/en/color/rv09/,RV09,#b7286d,#e87cac,RV09.jpg
Pale Pink,https://copic.jp/en/color/rv10/,RV10,#fdd7e1,#fef1f5,RV10.jpg
Pink,https://copic.jp/en/color/rv11/,RV11,#dfb0bb,#fcdfe3,RV11.jpg
Tender Pink,https://copic.jp/en/color/rv13/,RV13,#fe83ac,#fcd3de,RV13.jpg
Begonia Pink,https://copic.jp/en/color/rv14/,RV14,#fc3f71,#f8a0bc,RV14.jpg
Deep Magenta,https://copic.jp/en/color/rv17/,RV17,#c82a76,#e58bb5,RV17.jpg
Red Violet,https://copic.jp/en/color/rv19/,RV19,#891c48,#de73a7,RV19.jpg
Light Pink,https://copic.jp/en/color/rv21/,RV21,#febbc2,#feeeed,RV21.jpg
Pure Pink,https://copic.jp/en/color/rv23/,RV23,#fea0bd,#fbc6cf,RV23.jpg
Dog Rose Flower,https://copic.jp/en/color/rv25/,RV25,#bf41b7,#f8a1c1,RV25.jpg
Crimson,https://copic.jp/en/color/rv29/,RV29,#9d112b,#f14a81,RV29.jpg
Shadow Pink,https://copic.jp/en/color/rv32/,RV32,#fbb4bf,#fddcd7,RV32.jpg
Dark Pink,https://copic.jp/en/color/rv34/,RV34,#f286ad,#fbbcb8,RV34.jpg
Salmon Pink,https://copic.jp/en/color/rv42/,RV42,#feb9a8,#fbc7bf,RV42.jpg
Cotton Candy,https://copic.jp/en/color/rv52/,RV52,#dbb8d5,#dc9cb6,RV52.jpg
Hollyhock,https://copic.jp/en/color/rv55/,RV55,#cc78ab,#d96196,RV55.jpg
Begonia,https://copic.jp/en/color/rv63/,RV63,#cd9cc1,#db8ab5,RV63.jpg
Raspberry,https://copic.jp/en/color/rv66/,RV66,#8c4477,#8d3765,RV66.jpg
Peony,https://copic.jp/en/color/rv69/,RV69,#550e2a,#9c6276,RV69.jpg
Grayish Cherry,https://copic.jp/en/color/rv91/,RV91,#f4e1ec,#eddee8,RV91.jpg
Smoky Purple,https://copic.jp/en/color/rv93/,RV93,#deb5c6,#eec3d2,RV93.jpg
Baby Blossoms,https://copic.jp/en/color/rv95/,RV95,#bd8da2,#c694aa,RV95.jpg
Argyle Purple,https://copic.jp/en/color/rv99/,RV99,#391a26,#6e5764,RV99.jpg
Toner Gray No.0,https://copic.jp/en/color/t-0/,T-0,#e3e4e2,#f2f2f2,T-0.jpg
Toner Gray No.1,https://copic.jp/en/color/t-1/,T-1,#cfcfcd,#f0f0ee,T-1.jpg
Toner Gray No.10,https://copic.jp/en/color/t-10/,T-10,#232124,#1f1e1e,T-10.jpg
Toner Gray No.2,https://copic.jp/en/color/t-2/,T-2,#b9b9b6,#e9e9e6,T-2.jpg
Toner Gray No.3,https://copic.jp/en/color/t-3/,T-3,#a1a2a0,#dddcd7,T-3.jpg
Toner Gray No.4,https://copic.jp/en/color/t-4/,T-4,#80817e,#cac8c4,T-4.jpg
Toner Gray No.5,https://copic.jp/en/color/t-5/,T-5,#6a6f69,#b8b5b0,T-5.jpg
Toner Gray No.6,https://copic.jp/en/color/t-6/,T-6,#505754,#a4a29e,T-6.jpg
Toner Gray No.7,https://copic.jp/en/color/t-7/,T-7,#39413e,#858380,T-7.jpg
Toner Gray No.8,https://copic.jp/en/color/t-8/,T-8,#2c3532,#6f6d6a,T-8.jpg
Toner Gray No.9,https://copic.jp/en/color/t-9/,T-9,#2a2c2e,#53504d,T-9.jpg
Pale Heath,https://copic.jp/en/color/v000/,V000,#fee3f6,#f7f2f7,V000.jpg
Rose Quartz,https://copic.jp/en/color/v0000/,V0000,#fef4fb,#f3f1f8,V0000.jpg
Heath,https://copic.jp/en/color/v01/,V01,#f4acdf,#edccde,V01.jpg
Lilac,https://copic.jp/en/color/v04/,V04,#e670f5,#edb9d1,V04.jpg
Azalea,https://copic.jp/en/color/v05/,V05,#de6ebd,#ecb4ce,V05.jpg
Lavender,https://copic.jp/en/color/v06/,V06,#b44ea2,#dba5c6,V06.jpg
Violet,https://copic.jp/en/color/v09/,V09,#401a76,#97599a,V09.jpg
Pale Lilac,https://copic.jp/en/color/v12/,V12,#eaa8e3,#f2dfeb,V12.jpg
Mallow,https://copic.jp/en/color/v15/,V15,#b979c4,#e0b6d1,V15.jpg
Amethyst,https://copic.jp/en/color/v17/,V17,#543976,#b3a1c7,V17.jpg
Wisteria,https://copic.jp/en/color/v20/,V20,#d9d4e0,#d5ccd6,V20.jpg
Ash Lavender,https://copic.jp/en/color/v22/,V22,#b8b2c6,#7b6f90,V22.jpg
Pale Blackberry,https://copic.jp/en/color/v25/,V25,#8c8197,#b6aec6,V25.jpg
Eggplant,https://copic.jp/en/color/v28/,V28,#605e68,#787aa0,V28.jpg
Pale Grape,https://copic.jp/en/color/v91/,V91,#e3d0db,#efd0d8,V91.jpg
Early Grape,https://copic.jp/en/color/v93/,V93,#d3bfcc,#edcddf,V93.jpg
Light Grape,https://copic.jp/en/color/v95/,V95,#af8fa2,#c589aa,V95.jpg
Aubergine,https://copic.jp/en/color/v99/,V99,#4a3745,#4f334d,V99.jpg
Warm Gray No.0,https://copic.jp/en/color/w-0/,W-0,#efeae1,#f7f6f0,W-0.jpg
Warm Gray No.00,https://copic.jp/en/color/w-00/,W-00,#f1f0eb,#f7f7f1,W-00.jpg
Warm Gray No.1,https://copic.jp/en/color/w-1/,W-1,#e3ddd3,#eeede7,W-1.jpg
Warm Gray No.10,https://copic.jp/en/color/w-10/,W-10,#332f29,#1f1e1d,W-10.jpg
Warm Gray No.2,https://copic.jp/en/color/w-2/,W-2,#d3cabe,#eeede9,W-2.jpg
Warm Gray No.3,https://copic.jp/en/color/w-3/,W-3,#bfb4a5,#dddcd5,W-3.jpg
Warm Gray No.4,https://copic.jp/en/color/w-4/,W-4,#aa9f91,#cac9c2,W-4.jpg
Warm Gray No.5,https://copic.jp/en/color/w-5/,W-5,#908274,#b8b6b0,W-5.jpg
Warm Gray No.6,https://copic.jp/en/color/w-6/,W-6,#796d5f,#a4a39c,W-6.jpg
Warm Gray No.7,https://copic.jp/en/color/w-7/,W-7,#4d4539,#86847f,W-7.jpg
Warm Gray No.8,https://copic.jp/en/color/w-8/,W-8,#443d34,#6f6e69,W-8.jpg
Warm Gray No.9,https://copic.jp/en/color/w-9/,W-9,#363129,#53504c,W-9.jpg
